第27章 军用水上飞机特殊设计
27.0	符号
27.1.3.2 适海性要求
水上飞机适海性要求是战术技术要求的重要指标，由使用部门提出。如使用部门没有提出明确要求，可参照国际民用水上飞机的一般适海性要求设计，见表27-1。
27.1.3.3 抗海水及海洋大气腐蚀
（1）海水对水上飞机的主要腐蚀介质
a.海水中的盐类成分
海水是中性反应的盐溶液中对金属腐蚀严重的主要液体，腐蚀严重程度取决于氯化物浓度。溶解于水中的盐的重量千分数称为咸度。
太平洋海水咸度为34.9%0，而内河水的咸度仅为0.2%0，海水咸度是内河水咸度的170多倍。海水中盐类成分见表27-2。
b.海洋大气的盐度
海洋大气的腐蚀性取决于氯化物含量、相对湿度、温度及昼夜变化、沉积物多少及其成分、金属表面润湿时间、大气被腐蚀活性物质污染程度等多种因素。距海岸线距离不同，大气的盐度和腐蚀也不同，见表27-3。
2）水上飞机的腐蚀
水上飞机在海面运行和在岸边停机过程中，海水喷溅、雨雪侵袭及海洋大气中氯化物在昼夜气温变化时的凝结长时间聚积于飞机结构和设备难以擦洗的部位，对飞机构成腐蚀。
海洋大气冷凝的水膜与内陆大气冷凝的水膜对金属腐蚀的比较表明，海洋大气冷凝的水膜可使金属腐蚀速度增大8倍以上。所以，水上飞机的机体结构以及装机成品设备，必须采取有效的防腐蚀措施。
27.1.3.4 海上飞行特点
在海洋上空飞行没有陆地的地形地貌、交通网络及城镇作为航行的检查地标。海上云雾是影响能见度的主要因素，而海上云雾的突变性大，较难预测，在浓雾中飞行极易偏离航线。
我国沿海是太平洋多雾区之一，有些海区雾日最多可达百日。海上遇险跳伞或飞机迫降后的环境是一片汪洋的水面。
因此，水上飞机不但必须有较好的通信导航及航行仪表设备，还要备有一旦海上遇险后赖以生存的海上救生设备。
27.1.4 水面使用的特殊要求
27.1.4.1 机场对飞机设计的要求
水上飞机的机场按使用特点可分为永久性机场、临时性机场和临时水上降落场；按地理位置可分为沿海（港湾、海港）和内陆（江、河、湖泊、水库）机场。
（1）永久性水上机场对水上飞机的要求
永久性水上机场有与同类陆上飞机机场相同的设施、设备和条件，但由于飞机在水面上起飞、降落、滑行和上下水，又由于水面受各种自然条件影响，对水上飞机设计提出了一些设计上的特殊要求。
a.由于旱、涝、潮汐的影响，机场主航道的水深经常在变化，新飞机设计要参考最低使用水位和可用跑道长度，选择飞机最大起飞重量时的最大起飞降落滑跑距离。
b.受水文气象影响，水上机场水面的最大风浪随季节变化有所不同，新机设计时，按使用要求确定最大抗风浪能力。
c.按机场最低使用水位时机场滑行航道水深和地形地貌以及环境条件，选择最佳的水面机动滑行操纵机构设计方案。
d.按机场对飞机上下水的要求，选择设计飞机上下水的方式，如滑行上下水、牵引上下水、起重机吊放上下水等。
e.按机场锚地环境和水文条件，设计机载底锚及系留设备。
f.根据机场的通信、导航以及夜间和复杂气象起飞降落保障设施选择配套的机载设备。
g.参照机场上下水道、停机坪的地面结构强度进行水上飞机滑行（起落）架及机轮的形式参数选择设计。
（2）临时水上机场对水上飞机设计的要求
为执行临时任务，利用适于该型水上飞机降落、起飞的水域，依靠岸上临时设施和各种保障车辆（内陆水域）或舰艇（在海上）提供的航行调度、指挥、气象及战勤、机务和生活保证，
在水上实施机务维护、加油、挂弹或装卸货物。要求水上飞机设计时必须注意保证：
a.有在水面加油、挂弹的能力，如在机身侧弦设有压力加油口，有利用机体进行挂弹的绞车设备；
b.有便于在机上进行飞机各部件、发动机及全机系统设备检查维护的通道；
c.要装有自主式的通信导航以及盲目降落设备；
d.机上装有独立的汽油发电机和应急液压油泵。
（3）临时水上降落场对飞机设计的要求
水上飞机在执行任务过程中，根据任务需要临时降落于海上或内陆适合本机就近降落的水域，在没有任何战勤依托的情况下，独立自主地停泊于水面上进行作业或待命，并可再次起飞继续执行任务。
为此，要求水上飞机设计时必须解决：
a.设计有密封装载空勤组数日吃的食品及食品加工的设备，如干粮筒、淡水筒等；
b.设计有装有必要生活设施的休息舱，以保障空勤人员睡眠和休息；
c.装有便桶或简易厕所。
27.1.4.2 水静力特性要求
（1）水上飞机要有好的浮性
水上飞机浮于静水水面的姿态要符合使用要求。在各种装载情况下，必须保持稳定的符合水静力要求的排水量DW、浮力B、浮心CB和储备容积Vres，要有符合使用要求的吃水深度、初始纵倾角和横倾角。
（2）水上飞机要有好的静稳定性
飞机漂浮于水面上要有一定抵抗外力作用的能力，以保证限定风浪条件下机翼、螺旋桨、尾翼等飞机部件和外挂武器不致触水，当外力消除后飞机还要有恢复到初始位置的能力。
27.1.4.3 水动力特性要求
水上飞机在水面上起飞降落运动中必须满足以下基本要求。
（1）起飞过程中，飞机滑行水动阻力要小，特别在临界速度时的水动阻力要低。
（2）飞机在起飞加速和降落减速滑行过程中，稳定性要好，没有绕飞机横轴自发或增幅的摆动，也不应有偏航和自动转弯趋势。
（3）起飞和降落过程飞机不应有跳跃现象。
（4）飞机降落接水或起飞遇浪撞击的过载要小，极限水文气象条件下的遇浪撞击不应导致飞机结构的破损和永久变形。
（5）飞机在水面上各种运动中，船身激起的喷溅应控制到最低限度，喷溅不应冲击螺旋桨、机翼、尾翼、襟翼和外挂武器，也不能溅到驾驶舱风挡玻璃上，以免影响驾驶员视线。
27.1.4.4 抗沉性要求
由于水上飞机可能受战伤或遭受水下漂浮物碰撞、触礁等原因损伤船底，飞机有在水面沉没的危险，为此要求：
（1）水上飞机必须布设水密舱，保持一定的抗沉能力，最大起飞重量大于15t的水上飞机应满足相邻两舱进水不沉要求，小于15t的水上飞机也应保持一舱进水不沉；
（2）水密舱进水后应保持一定的浮性和稳定性；
（3）水上飞机水密舱破损进水一旦超过极限后，便完全失去浮性和稳定性，此时则希望水上飞机在沉没之前不要翻倒，以争取救生的时间。
27.1.4.5 水面漂浮、拖曳和维护要求
（1）水面漂浮、停泊、拖曳和航行要求
a.极限风浪作用下水上飞机不翻倒；
b.水面停泊或漂浮时机头应自动迎风；
c.水上拖曳时飞机应稳定地保持航向；
d.靠自身动力在限定风浪水面航行时，可向左、右两个方向作闭合的圆周运动。
（2）水上飞机停泊在水面的使用维护要求
a.飞机停泊在水面上，空、地勤人员可以登机对机体内部和外部进行飞行前后维护检查及排除故障，在水面舰艇协同下进行加油、挂弹；
b.在限定的风浪条件下，飞机上下水要安全、方便、迅速、省时、省力。
27.1.4.6 水面机动性要求
水上飞机要有好的水面机动性，水上回转半径一般要求为1.5~2.5倍的机翼展长，还应有水面减速措施。
27.1.4.7 必备的海上设备
水上飞机必须装备有如下的海上设备。
（1）底锚、浮锚装置，包括锚舱、铰车、锚索等机构设施。
（2）装备有水面牵引的挂环系留缆索、信号旗和信号灯、钩杆、扬声器或话筒、堵漏设备、抽水泵等海上设备。
（3）应备有食品筒、淡水筒、炊具、大小便器等生活设备。
（4）应备有海上救生和医疗救护器材。
27.1.5 采用的规范、标准
中华人民共和国及航空工业颁布的规范、标准均适用于水上飞机的研制生产使用。此外尚应注意遵守其他有关规定：
（1）中国人民解放军海军及其他使用部门飞机采购验收的有关规定；
（2）可以参考采用美军标MIL-T-7791、MIL-STD-805、MIL-T-81259、MIL-H-8661和MIL-T-8677（1）。
27.1.6 研制各阶段的重点工作
水上飞机研制各阶段的重点工作与陆上飞机基本相同，可按本册有关章节执行，但应注意以下问题。
27.1.6.1 论证阶段
（1）水上飞机有多用途特点，对于反潜、攻舰、布雷、侦察、救护和运输，以什么用途为主，兼顾什么用途或根本就不考虑多用途，应予以明确。
（2）攻击型水上飞机，可对水面的舰艇和水下的潜艇作战，对水面或水下活动目标搜索攻击的空间介质不同搜索攻击的方式不同，使用的武器和火控系统也不相同，必须明确攻击的对象。
（3）水上飞机在海上多以单机或双机单独作战，或协同我水面或水下舰艇对敌作战，一般没有歼击机护航，必须明确采用何种自卫手段和自卫武器。
（4）水上飞机可在广阔的水域和陆上机场起飞降落，必须明确要不要搞水陆两用，提出水上机场或陆上机场的基本使用要求，特别要明确起落过程飞机抗风浪的要求。
（5）预测关键技术及技术途径
a.提高飞机在水上抗风浪的能力。主要从船体形式参数选择及线形设计上、抑波技术上和提高起飞降落升力、降低离着水速度上综合采取措施。
b.提高飞机三防能力（防湿热、防霉菌、防盐雾）。陆上飞机也有三防要求，但水上飞机比陆上飞机的三防要求更高。
主要从提高飞机结构和成品设备的材料防腐性能、零件表面处理和表面保护技术、密封技术以及提高维护的开敞性等方面采取措施。
c.航空反潜技术是反潜水上飞机的关键技术设备。主要是提高搜潜与攻潜武器设备的作用距离及精度，协调落实好飞行性能与搜、攻潜武器设备的性能。
（6）协助选择试制生产水上飞机的厂家。
（7）通过论证，权衡需要与可能，落实使用部门提出的战术技术指标，写出水上飞机总体技术方案论证报告（包括保障条件要求、研制进度、研制总经费概算、飞机全寿命经费估算以及研制风险评估等）。
27.1.6.2 方案阶段
（1）通过水池模型拖曳试验和流体静力试验，从水动力方面提出最佳的机／尾翼布局形式，选择出起飞滑行水阻力最小、喷溅高度最低的船体最佳设计参数。
（2）通过水池稳定性试验，协调空气动力、水动力和总体布置三者对飞机重心的要求。
（3）通过水池不同浪高的抗浪试验，选定最佳抗风浪设计参数。
（4）通过水载荷试验和计算，提供水上飞机船体和浮筒的水载荷。
（5）对于选定的航空发动机必须落实防腐性的特殊要求。
27.1.6.3 工程研制阶段
（1）完成水上飞机水动力的动力相似水池模型全部校核试验，并取得满意结果。
（2）落实全机三防设计的技术措施。
（3）协同飞机强度试验基地制定船身、浮筒的强度试验大纲。
（4）协同试飞基地制定水上飞机的水动力试飞大纲。
27.1.6.4 设计定型与生产阶段
水上飞机与陆上飞机的工作项目相同。
27.2 对初步战术技术指标分析
水上飞机与陆上飞机的分析方法、步骤和原则均相同。
27.3 初选总体技术方案
27.3.1 水上飞机总体技术方案设计依据
水上飞机与陆上飞机的依据要求相同。
27.3.2 水上飞机气动和水动布局形式选择
27.3.2.1 水上飞机形式布局基本特点
（1）亚声速和高亚声速的气动布局
由于水上飞机有较大的船身横截面积和复杂的外形，飞行中有较大的气动阻力，所以水上飞机适合于亚声速或高亚声速速度范围内使用。
（2）水上起飞降落的滑行装置
大中型水上飞机多为船身式，轻小型水上飞机多为双浮筒式。由于船身式水上飞机的船身纵长横窄，重心较高，在静水水面上横向不稳定，所以必须在两外翼翼下或船舷两侧加装横向稳定装置。
27.3.2.2 机翼的平面形状及其在船身上的安装
（1）多为单翼、大展弦比梯形平直机翼，少数高亚声速水上飞机采用后掠下反机翼。
（2）多为上单翼（少数有海鸥式）机翼布局，以避开冲击力很强的喷溅水流对进气道、襟翼、螺旋桨及外挂武器的冲击。
27.3.2.3 尾翼的形式与布局
（1）水上飞机水平尾翼为常规布局，除必须满足操稳性能外，还要避开喷溅水流的冲击。
（2）垂直尾翼多为单垂尾，少数飞机采用双垂尾或T形尾翼，在满足飞机操稳性能要求的同时也必须注意防止喷溅对垂尾的冲击。对于装有背部自卫武器的飞机，尾翼还应考虑向后的有效射界。
27.3.2.4 水上飞机地面运行装置形式选择
（1）水上飞机的上下水及岸上运输装置
早期水上飞机一般采用在水面上装拆的运输架，运输架有支柱式和小车式。
近代水上飞机装有可收放的上下水装置，飞机可以靠自身的动力滑行上下水，缩短了上下水的时间，减少了维护工作量，但是增大了飞机结构重量。
（2）水陆两用水上飞机采用的起落架装置
当代世界军用水上飞机多为水陆两用型。水陆两用水上飞机有更好的机场机动性，但是却增大了飞机结构重量。
27.3.3 水上飞机发动机的选择
水上飞机对发动机的选择、安装与陆上飞机基本相同，但须注意以下问题。
（1）关于发动机拉（推）力的选择
水上飞机水面起飞时的总阻力大于同级陆上飞机。
除按战术技术要求的最大飞行性能选择发动机的功率之外，按惯例还必须保证在飞机最大起飞重量下，起飞通过阻力峰速度时，飞机剩余拉（推）力使飞机水平加速度大于0.05g。
（2）发动机速度和高度特性选择
要适于亚声速或高亚声速中低空飞行的特性。当代水上飞机，尤其是大中型、中低空飞行的高亚声速水上飞机，多采用涡轮螺旋桨或涡轮风扇式航空发动机。小型水上飞机多采用活塞式发动机。
（3）必须有好的防腐性能
特别要注意对发动机提出防腐蚀性能要求，并对发动机的腐蚀疲劳寿命给予充分注意。
（4）发动机工作的可靠性和维修性要好
水上飞机长期在海上恶劣环境下工作，必须确保发动机工作的可靠性，并便于使用维护和清洗除盐。
（5）发动机的数量与安装
a.活塞式和涡轮螺旋桨式水上飞机，单发一般装于机身头部或背部，适于双浮筒式水上飞机。双发或多发一般装于机翼前缘，适于船身式水上飞机。
对于发动机的高低位置，以在给定的最大风浪中起飞降落时飞机主喷溅打不坏螺旋桨叶为前提尽量降低发动机高度。
b.涡喷或涡扇发动机，多采用双发或多发。发动机一般装于中翼前缘上部，也有装于机翼根部或机身背部的，目的在于海水不致吸（冲）进发动机进气道。在此前提下，尽量压低机翼在船身上的高度。
c.水上飞机发动机的拉（推）力线均高于飞机重心很多，因此，在布置水平尾翼时须注意平衡加减油门时的附加力矩。
27.3.4 水上飞机飞机配套系统选择
水上飞机的配套系统技术状态与同级别陆上飞机有相同的选择原则和方法，这里仅就大中型水上飞机在海上全天候执行作战任务时的特点补充如下注意事项。
（1）机载反潜攻舰的火控系统尽量采用先进的电子设备。
采用的雷达不但要有好的搜索跟踪、武器制导等性能，而且要有较高的抗海面杂波干扰能力，并能对海面慢速活动的较小目标（如潜望镜、通气管）有较高的分辨能力。
（2）选择适合海上远距离使用的组合式自主导航系统。
（3）采用数字化、综合性好、抗干扰能力强的多功能通信电台，包括高频、超高频、甚高频、数字传输电台和机内通话器。
（4）采用综合化多功能自适应式的飞行控制系统。
（5）采用综合性好的实时高清晰度电子对抗设备，既利于自卫也利于对潜艇搜索。
（6）对于海上反潜巡逻机除采用先进的航空声呐设备外，还应选用先进的非声呐探测设备，如磁力探测器、微光夜视仪、废气探测仪、核辐射计、激光探测器等。
上述各种搜潜设备与搜索跟踪雷达、电子对抗设备、超高频定向仪、声呐浮标参考系统、火控计算机等设备组成完整的搜、反潜火控系统。
（7）对于全天候在外海降落起飞的水上飞机应采用浪高仪和自主式海上起飞降落设备。
（8）对于以反潜攻舰为主的水上飞机，要能携带各种高性能的空对舰导弹、自导鱼雷、火箭弹、高能的深水炸弹、水雷和航弹。
（9）为加强近距自卫能力，应装自卫武器，如全方位的空空导弹和火炮射击装置。
（10）安装备用供电系统，以便于飞机在外海停泊时的用电。
（11）应安装海上压力加油设备。
（12）采用完备的海上设备、海上生活设备和海上救生设备。
27.3.5 水上飞机主要参数选择（主要针对涡桨式水上飞机）
（1）根据作战功能的主次要求和研制生产技术的可能，做若干个初选技术方案的主要参数选择，经初步性能估算进行优化筛选。
（2）飞机的主要设计参数是指：
a.飞机基本飞行设计重量W0；
b.飞机需用功率Preq或需用推力Treq；
c.机翼面积SW和翼载W0/SW；
d.需用功率重力比Preq/G0或需用推重比Treq/G0。
（3）水上飞机主要参数选择的方法、步骤与陆上飞机相同，但要注意对某些系数的适当修正。基本方法与步骤简要介绍如下。
27.3.5.1 初步设定某些原始系数
（1）根据战术技术要求初步选定：
a.发动机的类别，如涡桨还是涡扇；
b.确定飞机的有效载重量WA，空勤组乘员及其装备重量Were、载弹重量或货物装载重量Wca。
（2）根据统计分析初步给出：
a.机翼基本平面形状和展弦比A；
b.翼型和襟翼形式，初步给出最大升力系数CLmax；
c.飞机零升力阻力系数CD0，对于上单翼船身式水上飞机一般在0.028左右；
d.螺旋桨效率ηp，一般在0.8左右；
e.发动机耗油率，活塞式发动机的Cp取0.3kg/（kW·h）左右，涡桨发动机的Cp取0.34kg/（kW·h）左右，涡扇发动机的CT可取0.063kg/（N·h）左右，涡喷发动机的CT可取0.092kg/（N·h）左右。
27.3.5.2 飞机基本飞行设计重量W0的选择
W0亦称正常起飞重量，是飞机设计计算的基本参数。
（1）已知飞机有效载重量WA。
（2）根据战术技术要求，按统计资料，初步判定以下各重量系数：
a.飞机结构重量的重量系数kstr=Wstr/W0，中型水上飞机一般为0.36~0.4；
b.飞机动力装置重量的重量系数kPP=WPP/W0，中型涡喷或涡扇水上飞机为0.09~0.12，涡桨水上飞机为0.14~0.16，活塞式水上飞机为0.2~0.22；
c.飞机特种设备和军械设备重量的重量系数kse+kws=（Wse+Wws）/W0，中型水上飞机为0.08~0.1；
d.各飞机系统重量之和的重量系数ksy=Wsy/W0，中型水上飞机为0.05~0.06；
e.飞机载油量的重量系数kf=Wf/W0，中型涡扇或涡喷水上飞机为0.29~0.33，涡桨水上飞机为0.21~0.27。
（3）基本飞行设计重量按下式计算
27.3.5.3 计算飞机需用功率及发动机选择
（1）按最大平飞速度确定飞机需用功率
